Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5
1626870247.7248695,"[label: ""i""
size: 6
stride: 1]",0,0.0,0.0,0.0,0.0,0.0,0.0
1626870248.2757063,[],0,-2.2367782474575186,0.933820840206079,1.4589476587314967,-1.75924254897988e-05,-0.4557162215277158,-1.109904518818656
1626870248.3003342,[],0,-2.23677716037302,0.9338206764981232,1.458960303660719,-1.7777936116272805e-05,-0.4557305599703777,-1.1099009022825252
1626870248.3253083,[],0,-2.2367767980115207,0.9338206219288044,1.4589645186371263,-1.783977299176414e-05,-0.4557353394512651,-1.1098996967704817
1626870248.3503063,[],0,-2.2367766772243542,0.9338206037390315,1.458965923629262,-1.7860385283594588e-05,-0.45573693261156084,-1.1098992949331339
1626870248.3753173,[],0,-2.2367766369619653,0.9338205976757739,1.458966391959974,-1.7867256047538068e-05,-0.45573746366499274,-1.1098991609873514
1626870248.4002926,[],0,-2.236776623541169,0.9338205956546881,1.4589665480702112,-1.7869546302185897e-05,-0.45573764068280337,-1.1098991163387573
1626870248.4253187,[],0,-2.2367766190675704,0.9338205949809928,1.4589666001069568,-1.787030972040184e-05,-0.4557376996887402,-1.1098991014558925
1626870248.4502826,[],0,-2.222254479192812,0.91926454880775,1.444480371254747,-1.8010467222114844e-05,-0.44113512191489346,-1.1098999691871767
1626870248.4753156,[],0,-2.202892562078202,0.8998573563903731,1.4251662768087474,-1.8048172247503015e-05,-0.4216657503650404,-1.1099010490045318
1626870248.5002837,[],0,-2.1964395242671997,0.8933891611736291,1.418729140029276,-1.7911823418475214e-05,-0.41517671166567754,-1.109901326825005
1626870248.5252905,[],0,-2.1942885116635322,0.891233096101381,1.4165834277694522,-1.786637380879928e-05,-0.4130136987658899,-1.1099014194318295
1626870248.5503356,[],0,-2.19357150746231,0.890514407743965,1.415868190349511,-1.7851223938907303e-05,-0.4122926944659607,-1.109901450300771
1626870248.5752938,[],0,-2.1933325060619024,0.8902748449581597,1.4156297778761973,-1.7846173982276643e-05,-0.4120523596993176,-1.109901460590418
1626870248.600348,[],0,-2.193252838928433,0.8901949906962245,1.4155503070517592,-1.7844490663399756e-05,-0.41197224811043653,-1.1099014640203004
1626870248.6253366,[],0,-2.193226283217277,0.8901683726089129,1.4155238167769468,-1.784392955710746e-05,-0.4119455442474762,-1.1099014651635946
1626870248.6502893,[],0,-2.193217431313558,0.8901594999131422,1.4155149866853425,-1.7843742521676698e-05,-0.4119366429598228,-1.1099014655446926
1626870248.6754172,[],0,-2.193214480678985,0.8901565423478854,1.4155120433214743,-1.784368017653311e-05,-0.4119336758639383,-1.1099014656717252
1626870248.7002945,[],0,-2.1917705979291524,0.8887011172759172,1.4140042669487358,-1.7856966770078665e-05,-0.4104607969791872,-1.1099015475018956
1626870248.7252946,[],0,-2.1898464912968194,0.886761623225147,1.411994970164308,-1.785503522198659e-05,-0.40849802130385365,-1.1099016587121777
1626870248.750321,[],0,-2.1892052092419605,0.8861152120649924,1.411325295160766,-1.7834723584755223e-05,-0.40784383655111567,-1.1099016979280036
1626870248.7752922,[],0,-2.1889914485570072,0.8858997416782742,1.4111020701595853,-1.7827953039011435e-05,-0.4076257749668697,-1.1099017109999458
1626870248.8003278,[],0,-2.1889201949953563,0.8858279182160348,1.4110276618258584,-1.782569619043017e-05,-0.407553087772121,-1.10990171535726
1626870248.8252993,[],0,-2.1888964438081393,0.885803977061955,1.4110028590479495,-1.7824943907569752e-05,-0.4075288587072048,-1.1099017168096978
1626870248.8502822,[],0,-2.1888885267457336,0.8857959966772617,1.410994591455313,-1.7824693146616277e-05,-0.4075207823522327,-1.109901717293844
1626870248.8752916,[],0,-2.1888858877249318,0.8857933365490306,1.4109918355911009,-1.7824609559631785e-05,-0.40751809023390867,-1.109901717455226
1626870248.9003165,[],0,-2.188885008051331,0.8857924498396202,1.410990916969697,-1.782458169730362e-05,-0.40751719286113397,-1.10990171750902
1626870248.9252825,[],0,-2.1888847148267976,0.8857921542698168,1.4109906107625623,-1.78245724098609e-05,-0.40751689373687583,-1.1099017175269512
1626870248.950465,[],0,-2.1813214617423444,0.8782228850339613,1.4031157477452436,-1.1938223976134961e-05,-0.40755383005214674,-1.1099026795530444
1626870248.9752917,[],0,-2.1712372459325198,0.868131347763105,1.392619871608365,-4.091382820483557e-06,-0.40760689999111954,-1.1099034756578157
1626870249.000293,[],0,-2.16787586455718,0.8647682251931693,1.389125085379907,-1.4773894287686966e-06,-0.40762831178130254,-1.1099032544353635
1626870249.0253098,[],0,-2.1667554040987334,0.8636471843365241,1.387960156637088,-6.060582981970765e-07,-0.40763544904469695,-1.109903180694546
1626870249.0502996,[],0,-2.166381917279251,0.8632735040509756,1.3875718470561482,-3.156145880065366e-07,-0.40763782813249505,-1.1099031561142736
1626870249.075318,[],0,-2.166257421672757,0.8631489439557927,1.3874424105291683,-2.1880001794302326e-07,-0.4076386211617611,-1.1099031479208494
1626870249.1003177,[],0,-2.166215923137259,0.8631074239240651,1.387399265020175,-1.8652849458851882e-07,-0.4076388855048497,-1.1099031451897081
1626870249.1253142,[],0,-2.1662020902920927,0.8630935839134893,1.3873848831838438,-1.7577132013701734e-07,-0.4076389736192126,-1.1099031442793277
1626870249.1503549,[],0,-2.1661974793437038,0.8630889705766307,1.3873800892384,-1.721855953198502e-07,-0.4076390029906669,-1.1099031439758675
1626870249.1753137,[],0,-2.166033030743532,0.8628198041294232,1.3875646469805272,-1.7351314017762792e-07,-0.40765064715955646,-1.109903155823256
1626870249.200327,[],0,-2.1655709415564703,0.8615781492658035,1.3877250243903732,-1.7591338146747042e-07,-0.40766615774398374,-1.109903195497581
1626870249.2254095,[],0,-2.165172565210636,0.8602800131355508,1.3876911914641872,-1.6849586040441564e-07,-0.40767131492387565,-1.109903236636879
1626870249.2506328,[],0,-2.1650397878481717,0.8598473539627164,1.387679919320795,-1.5837081201664525e-07,-0.40767302615252987,-1.109903254487847
1626870249.2753363,[],0,-2.1649955287273506,0.8597031342384382,1.3876761619396643,-1.5499579588738845e-07,-0.40767359656208124,-1.1099032604381698
1626870249.3003058,[],0,-2.164980775687077,0.8596550609970122,1.3876749094792873,-1.538707905109695e-07,-0.40767378669859833,-1.1099032624216107
1626870249.32531,[],0,-2.1649758580069856,0.8596390365832036,1.3876744919924948,-1.5349578871882986e-07,-0.4076738500774374,-1.1099032630827577
1626870249.3503108,[],0,-2.1649742187802885,0.859633695111934,1.3876743528302307,-1.5337078812144997e-07,-0.4076738712037171,-1.1099032633031398
1626870249.375293,[],0,-2.1649736723713895,0.8596319146215108,1.3876743064428094,-1.5332912125565667e-07,-0.4076738782458103,-1.1099032633766006
1626870249.4003096,[],0,-2.1649734902350897,0.8596313211247031,1.3876742909803357,-1.5331523230039226e-07,-0.40767388059317466,-1.1099032634010877
1626870249.425304,[],0,-2.1649850609042933,0.8592994998048251,1.3877789938880514,-1.5602082312310545e-07,-0.40767969837164764,-1.109903265056649
1626870249.4503057,[],0,-2.165000548476919,0.8588572890300714,1.3879185967584657,-1.5608973525177412e-07,-0.40768745004211937,-1.1099032705160143
1626870249.4753206,[],0,-2.165005710302715,0.858709905257968,1.3879651248879061,-1.5256953400795994e-07,-0.40769002934723925,-1.1099032755959153
1626870249.5002837,[],0,-2.165007430911314,0.8586607773339334,1.3879806342643861,-1.513961335933552e-07,-0.40769088911561246,-1.1099032772892157
1626870249.5252845,[],0,-2.1650080044475137,0.8586444013592552,1.3879858040565463,-1.5100500012182027e-07,-0.4076911757050703,-1.109903277853649
1626870249.5503137,[],0,-2.165008195626247,0.8586389427010293,1.3879875273205997,-1.508746222979753e-07,-0.4076912712348895,-1.1099032780417937
1626870249.5752895,[],0,-2.1650082593524913,0.8586371231482872,1.3879881017419509,-1.508311630233603e-07,-0.4076913030781626,-1.1099032781045084
1626870249.6003067,[],0,-2.1650082805945727,0.8586365166307065,1.3879882932157344,-1.5081667659848866e-07,-0.40769131369258693,-1.1099032781254135
1626870249.6252954,[],0,-2.1650082876752665,0.8586363144581797,1.387988357040329,-1.508118477901981e-07,-0.40769131723072843,-1.1099032781323817
1626870249.6503265,[],0,-2.1650082922701324,0.8588456902885524,1.3880465594670748,-1.5003627120750027e-07,-0.40769131820927784,-1.1099032766180907
1626870249.6753125,[],0,-2.165008294433439,0.8589969189585809,1.3881241346876705,-1.5100965966336792e-07,-0.40769131976113915,-1.1099032743946475
1626870249.7002943,[],0,-2.1650082935515913,0.8589193296652851,1.3881499863763245,-1.5227167302922243e-07,-0.4076913204420501,-1.1099032743977786
1626870249.7252967,[],0,-2.165008293257642,0.858893474212192,1.3881586036278653,-1.5162401373503807e-07,-0.40769131940613496,-1.1099032753451665
1626870249.7502952,[],0,-2.165008293159659,0.8588848557278276,1.3881614760450458,-1.5140812730364327e-07,-0.4076913190608299,-1.1099032756609626
1626870249.7752855,[],0,-2.1650082931269976,0.8588819828997061,1.3881624335174394,-1.51336165159845e-07,-0.4076913189457283,-1.1099032757662277
1626870249.8003013,[],0,-2.1650082931161108,0.8588810252903323,1.3881627526749036,-1.5131217777857893e-07,-0.40769131890736104,-1.109903275801316
1626870249.8252983,[],0,-2.165008293112482,0.8588807060872077,1.3881628590607253,-1.5130418198482357e-07,-0.40769131889457194,-1.1099032758130123
1626870249.8502913,[],0,-2.1650082931112724,0.8588805996861661,1.3881628945226656,-1.5130151672023845e-07,-0.4076913188903089,-1.109903275816911
1626870249.875323,[],0,-2.165008293110869,0.8588805642191524,1.3881629063433127,-1.5130062829871007e-07,-0.4076913188888879,-1.1099032758182106
1626870249.9002826,[],0,-2.16500829452924,0.8589969104185641,1.3881687308179542,-1.5066898656928834e-07,-0.40769131892038146,-1.1099032749836018
1626870249.925287,[],0,-2.1650082964205355,0.8591520435597049,1.3881764924834035,-1.5074976821106732e-07,-0.40769132005685027,-1.1099032730529117
1626870249.9505084,[],0,-2.165008297050967,0.8592037476596723,1.3881790793446958,-1.5169936989882544e-07,-0.4076913215296769,-1.109903271591903
1626870249.975294,[],0,-2.165008297261111,0.8592209823596614,1.3881799416317933,-1.5201590379474483e-07,-0.40769132202061914,-1.1099032711049
1626870250.0003128,[],0,-2.165008297331159,0.8592267272596579,1.3881802290608258,-1.521214150933846e-07,-0.4076913221842665,-1.1099032709425658
1626870250.025338,[],0,-2.1650082973545084,0.8592286422263232,1.3881803248705034,-1.5215658552626454e-07,-0.40769132223881566,-1.1099032708884544
1626870250.050296,[],0,-2.1650082973622915,0.8592292805485451,1.3881803568070625,-1.521683090038912e-07,-0.40769132225699867,-1.1099032708704173
1626870250.075322,[],0,-2.165008297364886,0.859229493322619,1.3881803674525823,-1.5217221682976672e-07,-0.4076913222630597,-1.1099032708644048
1626870250.1003509,[],0,-2.165008297365751,0.8592295642473103,1.388180371001089,-1.521735194383919e-07,-0.40769132226508004,-1.1099032708624006
1626870250.1252716,[],0,-2.165008297366039,0.8592295878888742,1.3881803721839243,-1.5217395364126695e-07,-0.4076913222657535,-1.1099032708617327
1626870250.1502914,[],0,-2.1650082973661355,0.8592295957693954,1.3881803725782031,-1.5217409837555864e-07,-0.407691322265978,-1.10990327086151
1626870250.1752853,[],0,-2.1650082973661675,0.8592295983962358,1.3881803727096291,-1.5217414662032254e-07,-0.4076913222660528,-1.1099032708614358
1626870250.2002804,[],0,-2.1650082980674874,0.8593168664162316,1.3882385508117925,-1.5228210097115957e-07,-0.40767386870839567,-1.109903270064397
1626870250.2253437,[],0,-2.1650082990025696,0.8594332176896007,1.3883161180960588,-1.5252315521182886e-07,-0.40765059845620055,-1.1099032689156485
1626870250.250327,[],0,-2.1650082993142634,0.8594719962363784,1.3883419703826712,-1.527006378131932e-07,-0.4076428428635084,-1.1099032684466779
1626870250.2752986,[],0,-2.1650082994181616,0.8594849224186376,1.3883505878115419,-1.5275979868031464e-07,-0.40764025766594425,-1.1099032682903545
1626870250.300463,[],0,-2.1650082994527944,0.8594892311460574,1.3883534602878322,-1.5277951896935511e-07,-0.40763939593342285,-1.1099032682382466
1626870250.3253047,[],0,-2.1650082994643385,0.8594906673885305,1.3883544177799287,-1.5278609239903528e-07,-0.4076391086892491,-1.1099032682208771
1626870250.350313,[],0,-2.1650082994681865,0.8594911461360217,1.388354736943961,-1.5278828354226202e-07,-0.40763901294119115,-1.1099032682150876
1626870250.3753014,[],0,-2.165008299469469,0.8594913057185187,1.388354843331972,-1.527890139233376e-07,-0.4076389810251718,-1.1099032682131575
1626870250.4003022,[],0,-2.1650082994698967,0.8594913589126844,1.388354878794642,-1.5278925738369612e-07,-0.40763897038649877,-1.1099032682125143
1626870250.425328,[],0,-2.165008299397387,0.8594855587354102,1.3883548904676806,-1.5282327794984193e-07,-0.40763896683691225,-1.1099032682536125
1626870250.45033,[],0,-2.1650082993005646,0.8594778077817395,1.388354894211687,-1.5281999014009489e-07,-0.4076389655928648,-1.1099032683516532
1626870250.4753323,[],0,-2.1650082992682904,0.859475224477933,1.3883548954605347,-1.527703267923572e-07,-0.4076389651206925,-1.1099032684273622
1626870250.5002728,[],0,-2.1650082992575324,0.8594743633766642,1.388354895876817,-1.5275377234311133e-07,-0.4076389649633017,-1.1099032684525985
1626870250.5252855,[],0,-2.1650082992539463,0.8594740763429078,1.388354896015578,-1.527482541933627e-07,-0.4076389649108381,-1.1099032684610106
1626870250.5502958,[],0,-2.165008299252751,0.8594739806649891,1.3883548960618317,-1.5274641481011317e-07,-0.4076389648933503,-1.1099032684638148
1626870250.575316,[],0,-2.1650082992523525,0.8594739487723496,1.3883548960772496,-1.527458016823633e-07,-0.40763896488752094,-1.1099032684647494
1626870250.6003118,[],0,-2.1650082992522197,0.8594739381414698,1.3883548960823888,-1.5274559730644668e-07,-0.4076389648855779,-1.109903268465061
1626870250.625309,[],0,-2.165008304035377,0.859887004774553,1.3884072648246462,-1.5123830471917236e-07,-0.4075866049499433,-1.109903265079081
1626870250.6502736,[],0,-2.1650083103410616,0.8604319212667049,1.388477086525981,-1.5183834602943879e-07,-0.40751679789319994,-1.1099032583219057
1626870250.6753328,[],0,-2.165008312371053,0.8606077178825866,1.388500357140643,-1.545994695670697e-07,-0.4074935350069176,-1.1099032538701437
1626870250.7003005,[],0,-2.165008313047717,0.8606663171019641,1.3885081140130424,-1.5547125721249548e-07,-0.40748578065400065,-1.1099032524292842
1626870250.7253075,[],0,-2.1650083132732716,0.8606858501750898,1.3885106996371754,-1.5576185309430408e-07,-0.407483195869695,-1.1099032519489977
1626870250.7503207,[],0,-2.1650083133484563,0.8606923611994652,1.3885115615118864,-1.5585871838824028e-07,-0.4074823342749264,-1.1099032517889023
1626870250.7752907,[],0,-2.165008313373518,0.8606945315409236,1.3885118488034567,-1.5589100681955234e-07,-0.4074820470766703,-1.1099032517355372
1626870250.8003664,[],0,-2.165008313381872,0.8606952549880763,1.3885119445673137,-1.559017696299897e-07,-0.4074819513439182,-1.109903251717749
1626870250.825298,[],0,-2.1650083133846563,0.8606954961371273,1.3885119764885991,-1.5590535723346882e-07,-0.4074819194330009,-1.1099032517118195
1626870250.8503046,[],0,-2.1650083179161372,0.8610795577705699,1.3885410848557247,-1.5347986305126611e-07,-0.407516815471905,-1.109903249418297
1626870250.8753445,[],0,-2.165008323957184,0.8615915366486085,1.388579883608152,-1.5349943427755025e-07,-0.40756335594583126,-1.1099032434765264
1626870250.9002948,[],0,-2.1650083259708666,0.8617621733577536,1.3885928147623159,-1.5676071735669242e-07,-0.40757887122222175,-1.1099032386102188
1626870250.9253404,[],0,-2.165008326642094,0.8618190522608018,1.388597125147037,-1.578478117164065e-07,-0.4075840429810185,-1.109903236988116
1626870250.9503143,[],0,-2.1650083268658364,0.8618380118951513,1.388598561941944,-1.5821017650297784e-07,-0.40758576690061743,-1.109903236447415
1626870250.9752817,[],0,-2.1650083269404172,0.8618443317732678,1.3885990408735798,-1.583309647651683e-07,-0.4075863415404838,-1.1099032362671815
1626870251.0002975,[],0,-2.1650083269652773,0.8618464383993066,1.3885992005174583,-1.5837122751923176e-07,-0.4075865330871059,-1.1099032362071037
1626870251.0252795,[],0,-2.165008326973564,0.8618471406079863,1.3885992537320846,-1.583846484372529e-07,-0.40758659693598,-1.1099032361870778
1626870251.0503235,[],0,-2.1650083269763263,0.8618473746775461,1.3885992714702935,-1.583891220765933e-07,-0.40758661821893793,-1.1099032361804024
1626870251.075289,[],0,-2.165008330610837,0.862167436672515,1.3886400086770112,-1.5676047121497818e-07,-0.40758662531577017,-1.1099032340495356
1626870251.100313,[],0,-2.165008335385303,0.8625882709663979,1.3886943164377314,-1.56954898084802e-07,-0.40758663045118715,-1.1099032291805033
1626870251.12532,[],0,-2.1650083369061637,0.8627227124022202,1.3887124164233164,-1.593385806697555e-07,-0.40758663487279634,-1.1099032255704686
1626870251.1503153,[],0,-2.1650083374131173,0.8627675265615778,1.3887184497526903,-1.6008456259466138e-07,-0.40758663628917646,-1.1099032244102014
1626870251.175287,[],0,-2.1650083375821016,0.8627824646146971,1.3887204608624817,-1.6033322323629667e-07,-0.40758663676130313,-1.1099032240234457
1626870251.2004478,[],0,-2.16500833763843,0.8627874439657367,1.3887211312324121,-1.6041611011684176e-07,-0.40758663691867875,-1.109903223894527
1626870251.2253022,[],0,-2.165008337657206,0.8627891037494166,1.3887213546890556,-1.6044373907702344e-07,-0.40758663697113723,-1.1099032238515543
1626870251.2503183,[],0,-2.1650083376634646,0.8627896570106433,1.3887214291746033,-1.6045294873041738e-07,-0.4075866369886234,-1.10990322383723
1626870251.275308,[],0,-2.165008337665551,0.8627898414310522,1.3887214540031192,-1.60456018614882e-07,-0.40758663699445213,-1.109903223832455
1626870251.3003364,[],0,-2.1650083376662463,0.8627899029045217,1.3887214622792912,-1.6045704190970355e-07,-0.407586636996395,-1.1099032238308635
1626870251.3252833,[],0,-2.16500833938068,0.8629470062098099,1.3887505569983385,-1.5989644563566775e-07,-0.40756918366252465,-1.1099032226349883
1626870251.350301,[],0,-2.1650083416663595,0.8631564474139092,1.3887893454499025,-1.6007177079077235e-07,-0.4075459146875179,-1.109903220222308
1626870251.3752847,[],0,-2.1650083424282527,0.8632262517701468,1.3888022731853156,-1.6105334046123328e-07,-0.40753816049998376,-1.1099032185993702
1626870251.4002938,[],0,-2.165008342682217,0.8632495198888928,1.3888065824304534,-1.6138053035138696e-07,-0.40753557577080574,-1.109903218058391
1626870251.4253156,[],0,-2.165008342766872,0.8632572759284747,1.3888080188454994,-1.6148959364810483e-07,-0.40753471419441306,-1.1099032178780646
1626870251.4502919,[],0,-2.1650083427950904,0.863259861275002,1.3888084976505148,-1.6152594808034413e-07,-0.40753442700228215,-1.1099032178179558
1626870251.475338,[],0,-2.165008342804496,0.8632607230571777,1.3888086572521865,-1.615380662244239e-07,-0.40753433127157185,-1.1099032177979196
1626870251.5002916,[],0,-2.1650083428076314,0.863261010317903,1.3888087104527438,-1.6154210560578382e-07,-0.4075342993613351,-1.1099032177912407
1626870251.5252864,[],0,-2.165008342808677,0.8632611060714781,1.3888087281862629,-1.615434520662371e-07,-0.40753428872458947,-1.1099032177890145
1626870251.5503488,[],0,-2.165008345464516,0.8634938537833889,1.3888320104350236,-1.602859277389223e-07,-0.4075342852327784,-1.109903216292864
1626870251.5752957,[],0,-2.1650083490052863,0.863804138255906,1.388863046113118,-1.6035792067452814e-07,-0.407534286198762,-1.1099032127471182
1626870251.600362,[],0,-2.1650083501855435,0.8639075525212396,1.3888733899300694,-1.6213105917857346e-07,-0.4075342885969063,-1.1099032100135826
1626870251.6252983,[],0,-2.1650083505789626,0.8639420239430173,1.3888768378690532,-1.627221053465886e-07,-0.4075342893962878,-1.1099032091024041
1626870251.6503146,[],0,-2.165008350710102,0.8639535144169433,1.3888779871820476,-1.62919120735927e-07,-0.4075342896627483,-1.109903208798678
1626870251.6753736,[],0,-2.1650083507538156,0.8639573445749187,1.3888783702863794,-1.629847925323731e-07,-0.4075342897515684,-1.1099032086974359
1626870251.7002876,[],0,-2.1650083507683866,0.8639586212942438,1.388878497987823,-1.6300668313118848e-07,-0.4075342897811752,-1.1099032086636886
1626870251.725277,[],0,-2.1650083507732436,0.8639590468673521,1.3888785405549708,-1.6301397999746026e-07,-0.4075342897910441,-1.1099032086524394
1626870251.7502818,[],0,-2.1650083507748628,0.8639591887250548,1.38887855474402,-1.6301641228621754e-07,-0.40753428979433376,-1.1099032086486897
1626870251.7752912,[],0,-2.1650083507754023,0.8639592360109558,1.3888785594737034,-1.6301722304913662e-07,-0.40753428979543027,-1.1099032086474399
1626870251.8002965,[],0,-2.165008350775582,0.8639592517729229,1.3888785610502645,-1.63017493303443e-07,-0.40753428979579576,-1.1099032086470233
1626870251.8252838,[],0,-2.1650083536829987,0.8642268796901675,1.388925109165268,-1.6171138092877143e-07,-0.4075342897607264,-1.109903206944553
1626870251.8502994,[],0,-2.1650083575594943,0.8645836956832023,1.3889871699952643,-1.6181617087536295e-07,-0.40753429190688834,-1.1099032030365372
1626870251.8752983,[],0,-2.1650083588516598,0.8647026183715779,1.3890078541407758,-1.6369746405514913e-07,-0.4075342948153185,-1.1099032000956712
1626870251.9003088,[],0,-2.165008359282382,0.8647422592677031,1.3890147488559461,-1.6432456178174453e-07,-0.4075342957847952,-1.1099031991153827
1626870251.9253085,[],0,-2.165008359425956,0.8647554728997449,1.3890170470943364,-1.6453359435727635e-07,-0.4075342961079541,-1.1099031987886199
1626870251.950311,[],0,-2.1650083594738136,0.8647598774437588,1.3890178131737998,-1.6460327188245357e-07,-0.40753429621567383,-1.109903198679699
1626870251.975294,[],0,-2.165008359489766,0.8647613456250968,1.3890180685336209,-1.6462649772417935e-07,-0.40753429625158033,-1.109903198643392
1626870252.000296,[],0,-2.1650083594950837,0.864761835018876,1.3890181536535613,-1.646342396714213e-07,-0.40753429626354915,-1.1099031986312897
1626870252.0253425,[],0,-2.1650083594968565,0.8647619981501358,1.3890181820268748,-1.646368203205019e-07,-0.4075342962675388,-1.1099031986272556
1626870252.050339,[],0,-2.1650083634254162,0.865111126242685,1.3890531060410027,-1.6270563462673024e-07,-0.40753429637511585,-1.1099031964781538
1626870252.0752954,[],0,-2.165008368662906,0.8655765551540187,1.3890996598298408,-1.627537510583429e-07,-0.40753429963622567,-1.109903191285265
1626870252.1002939,[],0,-2.165008370408736,0.8657316772894845,1.3891151756538922,-1.653936807752155e-07,-0.4075343038422659,-1.1099031872255378
1626870252.1253123,[],0,-2.1650083709906793,0.8657833846679731,1.3891203475952427,-1.6627365734750638e-07,-0.40753430524427936,-1.1099031858722954
1626870252.1503704,[],0,-2.16500837118466,0.8658006204608026,1.389122071575693,-1.6656698287160336e-07,-0.4075343057116172,-1.1099031854212145
1626870252.1753078,[],0,-2.1650083712493204,0.8658063657250792,1.389122646235843,-1.6666475804630235e-07,-0.4075343058673965,-1.1099031852708543
1626870252.2003114,[],0,-2.165008371270874,0.8658082808131713,1.3891228377892262,-1.66697349771202e-07,-0.4075343059193229,-1.1099031852207342
1626870252.2252865,[],0,-2.1650083712780583,0.8658089191758688,1.3891229016403541,-1.667082136795019e-07,-0.4075343059366317,-1.1099031852040275
1626870252.2504604,[],0,-2.1650083712804533,0.8658091319634346,1.3891229229240634,-1.6671183498226853e-07,-0.4075343059424013,-1.1099031851984587
1626870252.2753532,[],0,-2.165008374291345,0.8660768261784813,1.3891462073249738,-1.6518459190660504e-07,-0.40753430606008145,-1.109903183593904
1626870252.300323,[],0,-2.1650083783050684,0.866433664894244,1.3891772446877977,-1.6518791421193385e-07,-0.40753430863825574,-1.1099031796446797
1626870252.3252933,[],0,-2.1650083796429764,0.8665525951577207,1.3891875890649186,-1.672298751541791e-07,-0.4075343119208379,-1.1099031765165974
