Time,layout.dim,layout.data_offset,data_0,data_1,data_2,data_3,data_4,data_5
1626870252.3502946,[],0,-2.165008380088946,0.8665922385788796,1.3891910371906255,-1.679105288015942e-07,-0.40753431301503185,-1.1099031754739035
1626870252.3752863,[],0,-2.165008380237602,0.8666054530525991,1.3891921865658612,-1.6813741335073256e-07,-0.4075343133797632,-1.1099031751263388
1626870252.4003463,[],0,-2.165008380287154,0.8666098578771724,1.3891925696909397,-1.6821304153377869e-07,-0.40753431350134034,-1.109903175010484
1626870252.4253685,[],0,-2.1650083803036715,0.8666113261520302,1.3891926973992992,-1.6823825092812736e-07,-0.4075343135418661,-1.1099031749718655
1626870252.4503033,[],0,-2.1650083803091773,0.8666118155769827,1.3891927399687525,-1.6824665405957694e-07,-0.4075343135553746,-1.1099031749589927
1626870252.475344,[],0,-2.1650083803110127,0.8666119787186336,1.3891927541585702,-1.6824945510339347e-07,-0.4075343135598775,-1.109903174954702
1626870252.5012968,[],0,-2.1650083810635827,0.866676030118438,1.3891927605628098,-1.6783775126504007e-07,-0.4075343136223302,-1.1099031745808734
1626870252.525303,[],0,-2.1650083820663966,0.8667613737831354,1.3891927643635216,-1.6782238709970452e-07,-0.4075343143370228,-1.109903173609373
1626870252.5503042,[],0,-2.165008382400668,0.8667898178502098,1.38919276562209,-1.6835177367833378e-07,-0.40753431520817696,-1.1099031728110467
1626870252.575303,[],0,-2.1650083825120916,0.8667992992059014,1.3891927660416128,-1.6852823587121022e-07,-0.4075343154985617,-1.1099031725449378
1626870252.6002884,[],0,-2.165008382549233,0.8668024596577986,1.3891927661814538,-1.6858705660216903e-07,-0.4075343155953566,-1.1099031724562347
1626870252.6252983,[],0,-2.1650083825616133,0.8668035131417643,1.3891927662280674,-1.6860666351248862e-07,-0.40753431562762155,-1.1099031724266673
1626870252.650317,[],0,-2.1650083825657402,0.8668038643030862,1.3891927662436052,-1.6861319914926183e-07,-0.4075343156383765,-1.1099031724168114
1626870252.6754322,[],0,-2.165008382567116,0.8668039813568602,1.3891927662487844,-1.6861537769485289e-07,-0.4075343156419615,-1.1099031724135262
1626870252.7003562,[],0,-2.1650083825675743,0.8668040203747849,1.3891927662505108,-1.6861610387671662e-07,-0.40753431564315656,-1.109903172412431
1626870252.725279,[],0,-2.1650083835805516,0.8669029372642784,1.389216039169669,-1.681635883524281e-07,-0.40753431561287035,-1.1099031718165502
1626870252.75034,[],0,-2.165008384931035,0.8670348075388771,1.3892470683291471,-1.6819168816236815e-07,-0.40753431632062154,-1.1099031704615991
1626870252.7752905,[],0,-2.1650083853811966,0.867078758391659,1.3892574099834827,-1.6883275066862738e-07,-0.40753431730506967,-1.1099031694491404
1626870252.8003032,[],0,-2.1650083855312503,0.8670934086759197,1.3892608572015945,-1.690464381707138e-07,-0.407534317633219,-1.109903169111654
1626870252.8252947,[],0,-2.1650083855812685,0.8670982921040065,1.3892620062742984,-1.6911766733807592e-07,-0.4075343177426021,-1.1099031689991588
1626870252.8503494,[],0,-2.165008385597941,0.8670999199133688,1.3892623892985334,-1.691414103938633e-07,-0.4075343177790632,-1.1099031689616603
1626870252.8753297,[],0,-2.1650083856034983,0.8671004625164895,1.3892625169732782,-1.6914932474579243e-07,-0.40753431779121685,-1.1099031689491607
1626870252.9003296,[],0,-2.165008385605351,0.8671006433841966,1.3892625595315264,-1.6915196286310214e-07,-0.40753431779526805,-1.1099031689449943
1626870252.9252915,[],0,-2.1650083856059688,0.8671007036734322,1.3892625737176092,-1.6915284223553873e-07,-0.4075343177966185,-1.1099031689436054
1626870252.9503293,[],0,-2.1650083856061744,0.867100723769844,1.3892625784463033,-1.6915313535968422e-07,-0.4075343177970686,-1.1099031689431424
1626870252.9752963,[],0,-2.1650083856062428,0.867100730468648,1.3892625800225347,-1.691532330677327e-07,-0.40753431779721866,-1.1099031689429881
1626870253.0002916,[],0,-2.1650083859415923,0.8671356398664412,1.389274216627392,-1.6902055938722286e-07,-0.4075343177685494,-1.1099031687300904
1626870253.0253015,[],0,-2.1650083863887017,0.8671821814128118,1.3892897308771421,-1.690379962443297e-07,-0.40753431796038386,-1.1099031682737204
1626870253.0503018,[],0,-2.165008386537738,0.867197693177183,1.3892949015957434,-1.6923817619716812e-07,-0.4075343182544387,-1.1099031679490392
1626870253.0753865,[],0,-2.165008386587417,0.8672028637653068,1.3892966251686105,-1.6930490284811425e-07,-0.40753431835245696,-1.109903167840812
1626870253.100306,[],0,-2.1650083866039767,0.8672045872946814,1.3892971996928996,-1.693271450650963e-07,-0.4075343183851297,-1.1099031678047364
1626870253.1252892,[],0,-2.1650083866094967,0.8672051618044728,1.389297391200996,-1.6933455913742365e-07,-0.4075343183960206,-1.1099031677927111
1626870253.1505766,[],0,-2.1650083866113365,0.8672053533077367,1.389297455037028,-1.693370304948661e-07,-0.407534318399651,-1.1099031677887026
1626870253.175287,[],0,-2.16500838661195,0.867205417142158,1.3892974763157053,-1.6933785428068025e-07,-0.4075343184008611,-1.1099031677873665
1626870253.200324,[],0,-2.165008386612154,0.8672054384202985,1.3892974834085978,-1.6933812887595165e-07,-0.4075343184012644,-1.1099031677869213
1626870253.2253308,[],0,-2.1650083901389494,0.8675079768851567,1.38929749370261,-1.6736410563645807e-07,-0.4075343186959753,-1.109903166075495
1626870253.2503333,[],0,-2.165008394368156,0.8678706109762092,1.3892975039675943,-1.67526026239474e-07,-0.40753432204730244,-1.1099031617771984
1626870253.2752964,[],0,-2.1650083953047727,0.8679507480025697,1.3892975062994177,-1.7003388944122827e-07,-0.4075343257206721,-1.1099031586299413
1626870253.3002648,[],0,-2.165008395616978,0.8679774627767444,1.3892975070829214,-1.7052969038846415e-07,-0.40753432654287547,-1.1099031578829068
1626870253.325325,[],0,-2.1650083957210464,0.8679863677014694,1.3892975073440894,-1.706949573708761e-07,-0.4075343268169432,-1.1099031576338954
1626870253.3503313,[],0,-2.165008395755736,0.867989336009711,1.389297507431145,-1.7075004636501342e-07,-0.40753432690829916,-1.1099031575508915
1626870253.3752878,[],0,-2.165008395767299,0.8679903254457916,1.3892975074601637,-1.707684093630592e-07,-0.4075343269387511,-1.1099031575232237
1626870253.4002953,[],0,-2.165008395771154,0.8679906552578185,1.3892975074698364,-1.707745303624078e-07,-0.4075343269489018,-1.109903157514001
1626870253.4252748,[],0,-2.1650083957724386,0.8679907651951606,1.389297507473061,-1.70776570695524e-07,-0.4075343269522853,-1.1099031575109268
1626870253.4503002,[],0,-2.165008395772867,0.8679908018409415,1.3892975074741358,-1.7077725080656275e-07,-0.40753432695341313,-1.109903157509902
1626870253.4753613,[],0,-2.1650083987385225,0.8682468021522937,1.3892975142075588,-1.6909115537257315e-07,-0.4075343272143828,-1.1099031560942592
1626870253.5002894,[],0,-2.165008402692588,0.8685881084055804,1.389297523162405,-1.6898100696082194e-07,-0.4075343300995982,-1.1099031523078182
1626870253.5252793,[],0,-2.16500840401061,0.8687018618767532,1.3892975261246598,-1.7108249636081933e-07,-0.4075343335989684,-1.1099031491464129
1626870253.5503156,[],0,-2.1650084044499507,0.8687397797004774,1.3892975271120784,-1.7178299282748517e-07,-0.4075343347654252,-1.1099031480926111
1626870253.575299,[],0,-2.1650084045963975,0.8687524189750523,1.389297527441218,-1.720164916497071e-07,-0.4075343351542441,-1.1099031477413437
1626870253.6003745,[],0,-2.165008404645213,0.8687566320665772,1.3892975275509312,-1.7209432459044773e-07,-0.40753433528385036,-1.1099031476242547
1626870253.6253002,[],0,-2.165008404661485,0.8687580364304188,1.3892975275875021,-1.7212026890402794e-07,-0.40753433532705247,-1.109903147585225
1626870253.6502986,[],0,-2.165008404666909,0.8687585045516993,1.3892975275996924,-1.721289170085547e-07,-0.40753433534145317,-1.109903147572215
1626870253.6754017,[],0,-2.165008404668717,0.8687586605921261,1.3892975276037558,-1.721317997100636e-07,-0.4075343353462534,-1.1099031475678784
1626870253.7003465,[],0,-2.1650084044677573,0.8687412588709507,1.389297527144297,-1.7224827224614952e-07,-0.4075343353291716,-1.1099031476618482
1626870253.725313,[],0,-2.165008404199208,0.8687180056048449,1.3892975265329124,-1.7225682386161435e-07,-0.4075343351323525,-1.1099031479180692
1626870253.7503483,[],0,-2.1650084041096918,0.8687102555584132,1.3892975263316991,-1.7211389020128917e-07,-0.40753433489430285,-1.1099031481329589
1626870253.77528,[],0,-2.1650084040798525,0.8687076722096025,1.3892975262646279,-1.7206624564784742e-07,-0.407534334814953,-1.109903148204589
1626870253.8002937,[],0,-2.1650084040699062,0.8687068110933325,1.389297526242271,-1.720503641300335e-07,-0.40753433478850304,-1.1099031482284656
1626870253.8253007,[],0,-2.1650084040665907,0.8687065240545757,1.3892975262348188,-1.720450702907622e-07,-0.40753433477968637,-1.1099031482364246
1626870253.8503132,[],0,-2.165008404065486,0.8687064283749901,1.3892975262323346,-1.7204330567767178e-07,-0.4075343347767475,-1.1099031482390775
1626870253.8752768,[],0,-2.1650084040651176,0.8687063964817949,1.3892975262315066,-1.720427174733083e-07,-0.4075343347757679,-1.1099031482399617
1626870253.9002805,[],0,-2.1650084040649946,0.8687063858507298,1.3892975262312306,-1.7204252140518714e-07,-0.4075343347754413,-1.1099031482402566
1626870253.9253109,[],0,-2.165008404803566,0.8687703793338601,1.389297527920163,-1.7161852388757998e-07,-0.40753433484344337,-1.1099031478913206
1626870253.950285,[],0,-2.16500840578837,0.8688557037005641,1.3892975301638284,-1.7158780761562747e-07,-0.407534335567144,-1.1099031469511629
1626870253.9753284,[],0,-2.165008406116638,0.8688841413349739,1.3892975309033808,-1.7211211725379333e-07,-0.4075343364412999,-1.1099031461629658
1626870254.000291,[],0,-2.16500840622606,0.8688936205464439,1.3892975311498983,-1.7228688713318195e-07,-0.4075343367326852,-1.1099031459002333
1626870254.0253437,[],0,-2.1650084062625345,0.8688967802836005,1.3892975312320708,-1.723451437596448e-07,-0.40753433682981366,-1.1099031458126558
1626870254.0502903,[],0,-2.165008406274693,0.8688978335293195,1.3892975312594615,-1.7236456263513243e-07,-0.40753433686218976,-1.1099031457834634
1626870254.0753214,[],0,-2.165008406278745,0.8688981846112257,1.3892975312685918,-1.7237103559362832e-07,-0.40753433687298185,-1.1099031457737327
1626870254.100375,[],0,-2.165008406280096,0.8688983016385278,1.389297531271635,-1.7237319324646027e-07,-0.4075343368765792,-1.109903145770489
1626870254.1253138,[],0,-2.1650084062805464,0.8688983406476285,1.3892975312726494,-1.723739124640709e-07,-0.4075343368777783,-1.1099031457694077
1626870254.1502974,[],0,-2.1650084117479818,0.8693754224000596,1.3892975438649686,-1.6918064467772527e-07,-0.4075343373829643,-1.1099031432364295
1626870254.1752965,[],0,-2.165008418971481,0.8700056720220678,1.3892975604803177,-1.6894712693041198e-07,-0.4075343427913947,-1.1099031363480516
1626870254.2003617,[],0,-2.1650084213130487,0.8702099091986211,1.3892975658455413,-1.7284510236315215e-07,-0.4075343492719644,-1.1099031305836762
1626870254.225302,[],0,-2.1650084220935715,0.8702779886048893,1.3892975676347954,-1.7409582981555896e-07,-0.4075343513746651,-1.1099031287054022
1626870254.2503552,[],0,-2.1650084223537456,0.8703006817403118,1.3892975682312134,-1.7451273896636123e-07,-0.4075343520755653,-1.1099031280793108
1626870254.275273,[],0,-2.1650084224404704,0.870308246118786,1.3892975684300195,-1.7465170868329533e-07,-0.40753435230919877,-1.1099031278706137
1626870254.3003256,[],0,-2.165008422469379,0.8703107675782774,1.3892975684962878,-1.7469803192227335e-07,-0.4075343523870766,-1.109903127801048
1626870254.3253117,[],0,-2.1650084224790147,0.8703116080647746,1.3892975685183775,-1.747134730019327e-07,-0.4075343524130358,-1.1099031277778595
1626870254.350301,[],0,-2.165008422482227,0.8703118882269403,1.3892975685257407,-1.747186200284858e-07,-0.4075343524216889,-1.10990312777013
1626870254.3752708,[],0,-2.1650084232116678,0.8703759786472294,1.389297570228838,-1.7428765122299567e-07,-0.4075343524982207,-1.109903127436533
1626870254.4003146,[],0,-2.1650084241831857,0.8704613353324016,1.3892975724888426,-1.742458909799807e-07,-0.4075343532303002,-1.1099031265192463
1626870254.4252768,[],0,-2.1650084245070254,0.8704897837396341,1.3892975732338404,-1.7476655140546536e-07,-0.40753435410724825,-1.109903125738416
1626870254.4502983,[],0,-2.165008424614972,0.870499266542045,1.3892975734821733,-1.7494010488062692e-07,-0.40753435439956426,-1.1099031254781393
1626870254.475296,[],0,-2.1650084246509538,0.8705024274761819,1.389297573564951,-1.749979560390141e-07,-0.4075343544970029,-1.1099031253913803
1626870254.5002944,[],0,-2.1650084246629477,0.8705034811208943,1.3892975735925435,-1.7501723975847648e-07,-0.4075343545294825,-1.1099031253624605
1626870254.525319,[],0,-2.165008424666946,0.8705038323357984,1.3892975736017408,-1.7502366766496396e-07,-0.407534354540309,-1.1099031253528207
1626870254.550303,[],0,-2.1650084246682786,0.8705039494074331,1.3892975736048065,-1.7502581030045979e-07,-0.40753435454391784,-1.1099031253496074
1626870254.5752935,[],0,-2.1650084246687227,0.8705039884313114,1.3892975736058286,-1.750265245122917e-07,-0.40753435454512077,-1.1099031253485363
1626870254.6002843,[],0,-2.165008424668871,0.8705040014392709,1.3892975736061692,-1.7502676258290235e-07,-0.4075343545455217,-1.1099031253481793
1626870254.6252918,[],0,-2.1650084246689203,0.8705040057752573,1.3892975736062827,-1.7502684193977257e-07,-0.4075343545456554,-1.1099031253480602
1626870254.6502743,[],0,-2.1650084246689367,0.8705040072205861,1.3892975736063207,-1.7502686839206264e-07,-0.4075343545457,-1.1099031253480205
1626870254.6753192,[],0,-2.165008430060671,0.8709810764971273,1.3892975862848953,-1.7176880553072577e-07,-0.4075343550917143,-1.109903122948304
1626870254.7003038,[],0,-2.1650084372496443,0.8716171399179637,1.3892976031702073,-1.7141006849861675e-07,-0.40753436056167913,-1.10990311620517
1626870254.7252872,[],0,-2.1650084396459697,0.8718291325921338,1.3892976087792033,-1.7527584508835065e-07,-0.40753436712696134,-1.1099031104139332
1626870254.7502954,[],0,-2.1650084404447445,0.8718997968168571,1.3892976106488686,-1.7656443728492858e-07,-0.40753436931538867,-1.109903108483521
1626870254.7752879,[],0,-2.1650084407110026,0.8719233515584316,1.3892976112720903,-1.7699396801712123e-07,-0.4075343700448644,-1.1099031078400503
1626870254.8003159,[],0,-2.165008440799755,0.8719312031389564,1.3892976114798312,-1.7713714492785212e-07,-0.40753437028802303,-1.10990310762556
1626870254.8253076,[],0,-2.1650084408293395,0.8719338203324647,1.389297611549078,-1.7718487056476243e-07,-0.4075343703690759,-1.1099031075540633
1626870254.8502822,[],0,-2.165008440839201,0.8719346927303008,1.3892976115721603,-1.772007791103992e-07,-0.4075343703960935,-1.109903107530231
1626870254.8753304,[],0,-2.165008440842488,0.8719349835295795,1.3892976115798543,-1.772060819589448e-07,-0.4075343704050994,-1.109903107522287
1626870254.9003487,[],0,-2.165008440843584,0.8719350804626723,1.389297611582419,-1.7720784957512665e-07,-0.40753437040810137,-1.1099031075196388
1626870254.9253082,[],0,-2.1650084435799135,0.8721794651043441,1.3892976181193657,-1.7551780128679314e-07,-0.4075343707098274,-1.109903106334451
1626870254.950298,[],0,-2.165008447227988,0.8725052643965556,1.3892976268121564,-1.7530512249547974e-07,-0.40753437353306254,-1.1099031029397792
1626870254.975286,[],0,-2.165008448444013,0.8726138495749729,1.3892976296874704,-1.772755376969005e-07,-0.4075343768960754,-1.1099030999929174
1626870255.0002773,[],0,-2.1650084488493544,0.8726500446344453,1.3892976306459082,-1.779323427640408e-07,-0.4075343780170797,-1.1099030990106302
1626870255.0252955,[],0,-2.1650084489844685,0.8726621096542694,1.3892976309653875,-1.781512777864209e-07,-0.4075343783907478,-1.1099030986832013
1626870255.0502937,[],0,-2.1650084490295063,0.8726661313275441,1.3892976310718805,-1.7822425612721426e-07,-0.40753437851530383,-1.1099030985740581
1626870255.0753078,[],0,-2.165008449044519,0.8726674718853024,1.3892976311073781,-1.7824858224081204e-07,-0.4075343785568225,-1.109903098537677
1626870255.1003048,[],0,-2.165008449049523,0.8726679187378884,1.3892976311192107,-1.7825669094534464e-07,-0.40753437857066205,-1.10990309852555
1626870255.1252763,[],0,-2.165008449051191,0.8726680676887504,1.389297631123155,-1.7825939384685552e-07,-0.40753437857527525,-1.1099030985215077
1626870255.1502929,[],0,-2.165008449506068,0.8727088427293057,1.3892976322175823,-1.7797709971620743e-07,-0.4075343786288701,-1.1099030983256726
1626870255.1752846,[],0,-2.165008450112015,0.8727631573680218,1.389297633669993,-1.7794002232882284e-07,-0.4075343791014452,-1.1099030977633608
1626870255.2003274,[],0,-2.165008450313997,0.8727812598158569,1.3892976341486183,-1.7826787895367778e-07,-0.4075343796616232,-1.1099030972733774
1626870255.2253714,[],0,-2.1650084503813245,0.8727872939651352,1.3892976343081602,-1.783771644952961e-07,-0.4075343798483493,-1.1099030971100499
1626870255.2503343,[],0,-2.165008450403767,0.8727893053482281,1.3892976343613408,-1.7841359300916887e-07,-0.40753437991059127,-1.1099030970556072
1626870255.2753077,[],0,-2.165008450411248,0.872789975809259,1.3892976343790677,-1.7842573584712647e-07,-0.40753437993133856,-1.1099030970374597
1626870255.3002899,[],0,-2.1650084504137417,0.8727901992962694,1.3892976343849768,-1.78429783459779e-07,-0.40753437993825437,-1.1099030970314105
1626870255.325288,[],0,-2.1650084504145726,0.8727902737919395,1.3892976343869465,-1.784311326639965e-07,-0.40753437994055963,-1.1099030970293942
1626870255.3502865,[],0,-2.1650084504148497,0.8727902986238295,1.389297634387603,-1.7843158239873566e-07,-0.4075343799413281,-1.109903097028722
1626870255.3753254,[],0,-2.165008453968101,0.8731102921120852,1.389297642976744,-1.7619244204942523e-07,-0.4075343803490735,-1.1099030955299547
1626870255.4003043,[],0,-2.1650084587056773,0.873536922721189,1.3892976544047768,-1.7588002874600522e-07,-0.40753438406698217,-1.1099030911537267
1626870255.4253073,[],0,-2.16500846028487,0.8736791138262829,1.3892976581901841,-1.7844914805210552e-07,-0.4075343884807892,-1.1099030873168885
1626870255.4503117,[],0,-2.1650084608112676,0.8737265108613143,1.3892976594519866,-1.7930552115413897e-07,-0.40753438995205815,-1.1099030860379426
1626870255.4752803,[],0,-2.1650084609867335,0.8737423098729914,1.3892976598725872,-1.795909788548168e-07,-0.4075343904424812,-1.1099030856116272
1626870255.500293,[],0,-2.165008461045222,0.8737475762102171,1.3892976600127878,-1.796861314217094e-07,-0.4075343906059555,-1.1099030854695222
1626870255.5252752,[],0,-2.1650084610647182,0.873749331655959,1.389297660059521,-1.7971784894400692e-07,-0.40753439066044694,-1.1099030854221539
1626870255.550294,[],0,-2.165008461071217,0.8737499168045396,1.3892976600750988,-1.7972842145143942e-07,-0.40753439067861075,-1.1099030854063643
1626870255.5753133,[],0,-2.1650084610733833,0.8737501118540665,1.3892976600802913,-1.7973194562058358e-07,-0.4075343906846654,-1.1099030854011012
1626870255.600297,[],0,-2.1650084610741054,0.8737501768705754,1.3892976600820224,-1.7973312034363166e-07,-0.40753439068668357,-1.1099030853993468
1626870255.6252942,[],0,-2.165008461074346,0.8737501985427452,1.3892976600825993,-1.7973351191798097e-07,-0.4075343906873563,-1.109903085398762
1626870255.6503263,[],0,-2.1650084610100837,0.8737443878535307,1.389297659925909,-1.797745774560794e-07,-0.40753439067979574,-1.1099030854253662
1626870255.6752965,[],0,-2.1650084609243203,0.8737366333912719,1.3892976597176425,-1.7978059719434036e-07,-0.4075343906120017,-1.1099030855042673
1626870255.7003107,[],0,-2.1650084608957325,0.8737340489179359,1.3892976596490663,-1.797339999860068e-07,-0.40753439053191454,-1.1099030855738017
1626870255.7253075,[],0,-2.1650084608862032,0.8737331874268239,1.3892976596262074,-1.7971846758322895e-07,-0.4075343905052189,-1.1099030855969798
1626870255.7503028,[],0,-2.1650084608830267,0.87373290026312,1.3892976596185882,-1.797132901156363e-07,-0.40753439049632034,-1.1099030856047059
1626870255.7752907,[],0,-2.165008460881968,0.8737328045418853,1.3892976596160482,-1.7971156429310545e-07,-0.40753439049335416,-1.1099030856072813
1626870255.8002977,[],0,-2.165008460881615,0.8737327726348072,1.3892976596152016,-1.7971098901892849e-07,-0.40753439049236545,-1.1099030856081398
1626870255.825293,[],0,-2.1650084608814972,0.8737327619991144,1.3892976596149194,-1.7971079726086952e-07,-0.4075343904920359,-1.1099030856084258
1626870255.8503106,[],0,-2.165008460881458,0.8737327584538834,1.3892976596148252,-1.797107333415165e-07,-0.40753439049192597,-1.1099030856085212
1626870255.8753264,[],0,-2.1650084647888623,0.8740876499804362,1.3892976691778562,-1.7719861774510054e-07,-0.4075343909612206,-1.1099030840053365
1626870255.9003139,[],0,-2.165008469934977,0.8745550007704527,1.3892976817471605,-1.7685557714547484e-07,-0.4075343951011815,-1.1099030792550442
1626870255.9253,[],0,-2.1650084715865785,0.8747049456207441,1.3892976857563397,-1.7969905021891582e-07,-0.40753439993787766,-1.1099030751021817
1626870255.9503155,[],0,-2.1650084721371123,0.8747549275849249,1.3892976870935787,-1.8059826896090105e-07,-0.40753440149262066,-1.1099030737611433
1626870255.975302,[],0,-2.1650084723206238,0.8747715882396518,1.389297687539325,-1.808980085415628e-07,-0.4075344020108683,-1.1099030733141304
1626870256.0002954,[],0,-2.1650084723817944,0.8747771417912276,1.389297687687907,-1.8099792173511668e-07,-0.4075344021836176,-1.109903073165126
1626870256.0253036,[],0,-2.1650084724021843,0.874778992975086,1.3892976877374346,-1.81031226132968e-07,-0.40753440224120063,-1.109903073115458
1626870256.0503004,[],0,-2.165008472408981,0.8747796100363721,1.3892976877539436,-1.8104232759891845e-07,-0.40753440226039495,-1.1099030730989021
1626870256.0753095,[],0,-2.165008472411247,0.8747798157234676,1.3892976877594467,-1.8104602808756858e-07,-0.4075344022667931,-1.1099030730933834
1626870256.1003344,[],0,-2.1650084731766244,0.8748496992493193,1.389297689651734,-1.8054963617193696e-07,-0.40753440236597027,-1.1099030727831731
1626870256.1252859,[],0,-2.165008474196373,0.8749428045529261,1.3892976921639406,-1.8046982089639465e-07,-0.40753440318658074,-1.1099030718523628
1626870256.1503096,[],0,-2.165008474536289,0.8749738354856312,1.3892976929923346,-1.810264899127304e-07,-0.4075344041506244,-1.1099030710230569
1626870256.1752846,[],0,-2.1650084746495946,0.8749841791298663,1.3892976932684657,-1.81212046251509e-07,-0.40753440447197226,-1.1099030707466215
1626870256.2002935,[],0,-2.165008474687363,0.874987627011278,1.3892976933605095,-1.8127389836443517e-07,-0.4075344045790882,-1.1099030706544764
1626870256.225251,[],0,-2.1650084746999525,0.8749887763050819,1.3892976933911907,-1.8129451573541055e-07,-0.40753440461479357,-1.1099030706237614
1626870256.250294,[],0,-2.165008474704149,0.8749891594030165,1.3892976934014176,-1.8130138819240234e-07,-0.4075344046266953,-1.1099030706135231
1626870256.2752857,[],0,-2.165008474705548,0.874989287102328,1.389297693404827,-1.813036790113996e-07,-0.4075344046306626,-1.1099030706101103
1626870256.300354,[],0,-2.1650084747060143,0.8749893296687652,1.3892976934059633,-1.8130444261773203e-07,-0.407534404631985,-1.1099030706089725
1626870256.3252974,[],0,-2.1650084747061697,0.8749893438575775,1.3892976934063421,-1.8130469715317617e-07,-0.40753440463242585,-1.1099030706085933
1626870256.3504193,[],0,-2.165008479832017,0.8754605995953251,1.3892977061691676,-1.7791538639937462e-07,-0.4075344052851578,-1.1099030685904208
1626870256.375293,[],0,-2.1650084865406045,0.876077271901783,1.3892977228490815,-1.774179153273079e-07,-0.4075344108218864,-1.1099030624426762
1626870256.4002934,[],0,-2.1650084886509755,0.876271166084508,1.3892977280737,-1.8117656973574016e-07,-0.40753441721905914,-1.109903057022998
1626870256.4253278,[],0,-2.165008489354433,0.87633579817359,1.389297729816946,-1.823322378595219e-07,-0.4075344192364803,-1.1099030553029823
